INSERT INTO mob_subareas__subarea_mobs
    (mob_subareas, subarea_mobs) 
VALUES
(2795, 1765),
(2796, 1766),
(2802, 1767),
(2819, 1768),
(2819, 1769),
(2821, 1770),
(2827, 1771),
(2828, 1772),
(2829, 1773),
(2830, 1774),
(2831, 1775),
(2832, 1776),
(2833, 1777),
(2834, 1778),
(2835, 1779),
(2845, 1780),
(2846, 1781),
(2847, 1782),
(2848, 1783),
(2849, 1784),
(2849, 1785),
(2850, 1786),
(2850, 1787),
(2851, 1788),
(2851, 1789),
(2852, 1790),
(2852, 1791),
(2853, 1792),
(2853, 1793),
(2854, 1794),
(2855, 1795),
(2855, 1796),
(2856, 1797),
(2856, 1798),
(2857, 1799),
(2857, 1800),
(2858, 1801),
(2858, 1802),
(2859, 1803),
(2860, 1804),
(2861, 1805),
(2861, 1806),
(2861, 1807),
(2862, 1808),
(2862, 1809),
(2862, 1810),
(2863, 1811),
(2863, 1812),
(2863, 1813),
(2864, 1814),
(2865, 1815),
(2865, 1816),
(2866, 1817),
(2866, 1818),
(2867, 1819),
(2868, 1820),
(2869, 1821),
(2869, 1822),
(2874, 1823),
(2874, 1824),
(2875, 1826),
(2875, 1825),
(2876, 1827),
(2876, 1828),
(2877, 1829),
(2878, 1830),
(2878, 1831),
(2880, 1832),
(2880, 1833),
(2881, 1834),
(2881, 1835),
(2882, 1836),
(2883, 1837),
(2883, 1838),
(2884, 1839),
(2885, 1840),
(2885, 1841),
(2886, 1842),
(2886, 1843),
(2888, 1844),
(2888, 1846),
(2888, 1845),
(2888, 1847),
(2889, 1848),
(2889, 1849),
(2889, 1850),
(2889, 1851),
(2890, 1852),
(2890, 1853),
(2890, 1854),
(2890, 1855),
(2891, 1856),
(2891, 1857),
(2891, 1858),
(2891, 1859),
(2892, 1860),
(2892, 1862),
(2892, 1861),
(2893, 1863),
(2893, 1864),
(2894, 1865),
(2895, 1866),
(2895, 1867),
(2896, 1868),
(2896, 1869),
(2897, 1871),
(2897, 1870),
(2898, 1872),
(2898, 1873),
(2900, 1874),
(2901, 1875),
(2902, 1876),
(2903, 1877),
(2904, 1878),
(2905, 1879),
(2906, 1880),
(2908, 1881),
(2909, 1882),
(2910, 1883),
(2911, 1884),
(2913, 1885),
(2913, 1886),
(2914, 1887),
(2914, 1888),
(2918, 1889),
(2920, 1890),
(2921, 1891),
(2924, 1892),
(2932, 1893),
(2932, 1894),
(2932, 1895),
(2933, 1896),
(2933, 1897),
(2933, 1898),
(2934, 1899),
(2934, 1900),
(2934, 1901),
(2935, 1902),
(2935, 1903),
(2936, 1904),
(2937, 1905),
(2941, 1906),
(2941, 1907),
(2942, 1908),
(2960, 1909),
(2965, 1910),
(2965, 1911),
(2966, 1912),
(2966, 1913),
(2967, 1914),
(2968, 1915),
(2970, 1916),
(2975, 1917),
(2982, 1918),
(2986, 1919),
(2987, 1920),
(2988, 1921),
(2988, 1922),
(2989, 1923),
(2989, 1924),
(2992, 1925),
(2995, 1926),
(3096, 1927),
(3096, 1928),
(3100, 1929),
(3107, 1930),
(3108, 1931),
(3109, 1932),
(3115, 1934),
(3115, 1933),
(3117, 1935),
(3118, 1936),
(3119, 1937),
(3137, 1938),
(3141, 1939),
(3142, 1940),
(3143, 1941),
(3144, 1942),
(3145, 1943),
(3145, 1944),
(3145, 1945),
(3146, 1946),
(3146, 1947),
(3146, 1948),
(3147, 1949),
(3147, 1950),
(3147, 1951),
(3148, 1952),
(3148, 1953),
(3148, 1954),
(3149, 1955),
(3149, 1956),
(3149, 1957),
(3150, 1958),
(3150, 1959),
(3150, 1960),
(3151, 1961),
(3151, 1962),
(3151, 1963),
(3152, 1964),
(3152, 1965),
(3152, 1966),
(3153, 1967),
(3153, 1968),
(3153, 1969),
(3154, 1970),
(3154, 1972),
(3154, 1971),
(3155, 1973),
(3155, 1974),
(3155, 1975),
(3156, 1976),
(3156, 1977),
(3156, 1978),
(3157, 1979),
(3157, 1980),
(3157, 1981),
(3158, 1982),
(3158, 1983),
(3158, 1984),
(3159, 1985),
(3159, 1986),
(3159, 1987),
(3160, 1988),
(3160, 1990),
(3160, 1989),
(3161, 1991),
(3161, 1992),
(3161, 1993),
(3162, 1994),
(3162, 1995),
(3162, 1996),
(3163, 1997),
(3163, 1998),
(3163, 1999),
(3164, 2000),
(3164, 2001),
(3164, 2002),
(3165, 2003),
(3166, 2004),
(3167, 2005),
(3172, 2006),
(3178, 2007),
(3179, 2008),
(3180, 2009),
(3181, 2010),
(3182, 2011),
(3183, 2012),
(3184, 2013),
(3185, 2014),
(3186, 2015),
(3187, 2016),
(3188, 2017),
(3189, 2018),
(3190, 2019),
(3191, 2020),
(3192, 2021),
(3193, 2022),
(3194, 2023),
(3195, 2024),
(3196, 2025),
(3197, 2026),
(3205, 2027),
(3208, 2028),
(3232, 2029),
(3234, 2030),
(3235, 2031),
(3238, 2032),
(3239, 2033),
(3239, 2034),
(3239, 2035),
(3239, 2036),
(3240, 2037),
(3244, 2038),
(3244, 2039),
(3270, 2040),
(3271, 2041),
(3272, 2042),
(3273, 2043),
(3281, 2044),
(3282, 2045),
(3283, 2046),
(3284, 2047),
(3293, 2048),
(3294, 2049),
(3295, 2050),
(3296, 2051),
(3297, 2052),
(3298, 2053),
(3299, 2054),
(3300, 2055),
(3301, 2056),
(3302, 2057),
(3304, 2058),
(3304, 2059),
(3304, 2060),
(3306, 2061),
(3307, 2062),
(3308, 2063),
(3309, 2064),
(3310, 2065),
(3311, 2066),
(3345, 2067),
(3346, 2068),
(3347, 2069),
(3348, 2070),
(3349, 2071),
(3350, 2072),
(3351, 2073),
(3352, 2074),
(3358, 2075),
(3359, 2076),
(3370, 2077),
(3373, 2078),
(3379, 2079),
(3379, 2080),
(3380, 2081),
(3380, 2082),
(3381, 2083),
(3382, 2084),
(3382, 2085),
(3383, 2086),
(3383, 2087),
(3384, 2088),
(3384, 2089),
(3385, 2090),
(3385, 2091),
(3386, 2092),
(3386, 2093),
(3387, 2094),
(3387, 2095),
(3389, 2096),
(3389, 2097),
(3390, 2098),
(3391, 2099),
(3391, 2100),
(3392, 2101),
(3392, 2102),
(3393, 2103),
(3393, 2104),
(3394, 2105),
(3394, 2106),
(3395, 2107),
(3396, 2108),
(3396, 2109),
(3397, 2110),
(3397, 2111),
(3400, 2112),
(3401, 2113),
(3402, 2114),
(3403, 2115),
(3404, 2116),
(3404, 2117),
(3405, 2118),
(3406, 2119),
(3406, 2120),
(3407, 2121),
(3407, 2122),
(3408, 2123),
(3408, 2124),
(3409, 2125),
(3409, 2126),
(3410, 2127),
(3410, 2128),
(3411, 2129),
(3412, 2130),
(3412, 2131),
(3413, 2132),
(3414, 2133),
(3414, 2134),
(3415, 2136),
(3415, 2135),
(3416, 2137),
(3446, 2138),
(3460, 2139),
(3461, 2140),
(3462, 2141),
(3463, 2142),
(3464, 2143),
(3464, 2144),
(3465, 2145),
(3465, 2146),
(3466, 2147),
(3466, 2148),
(3467, 2149),
(3467, 2150),
(3468, 2151),
(3468, 2152),
(3469, 2153),
(3474, 2154),
(3476, 2155),
(3482, 2156),
(3484, 2157),
(3484, 2158),
(3485, 2159),
(3485, 2160),
(3486, 2161),
(3486, 2162),
(3487, 2163),
(3487, 2164),
(3516, 2165),
(3517, 2166),
(3518, 2167),
(3519, 2168),
(3524, 2169),
(3525, 2170),
(3527, 2171),
(3528, 2172),
(3533, 2173),
(3534, 2174),
(3535, 2175),
(3535, 2176),
(3535, 2177),
(3538, 2178),
(3542, 2179),
(3542, 2180),
(3542, 2181),
(3543, 2182),
(3543, 2183),
(3543, 2184),
(3543, 2185),
(3544, 2186),
(3544, 2187),
(3544, 2188),
(3552, 2189),
(3553, 2190),
(3554, 2191),
(3556, 2192),
(3557, 2193),
(3558, 2195),
(3558, 2194),
(3559, 2196),
(3559, 2197),
(3559, 2198),
(3560, 2199),
(3560, 2200),
(3560, 2201),
(3561, 2202),
(3561, 2203),
(3561, 2204),
(3562, 2205),
(3562, 2206),
(3562, 2207),
(3564, 2208),
(3566, 2209),
(3566, 2210),
(3567, 2212),
(3567, 2211),
(3568, 2213),
(3568, 2214),
(3569, 2215),
(3569, 2216),
(3570, 2217),
(3578, 2218),
(3578, 2219),
(3588, 2220),
(3589, 2221),
(3590, 2222),
(3591, 2223),
(3592, 2224),
(3618, 2225),
(3619, 2226),
(3620, 2227),
(3620, 2228),
(3621, 2230),
(3621, 2229),
(3622, 2231),
(3622, 2232),
(3623, 2233),
(3623, 2234),
(3645, 2235),
(3648, 2236),
(3651, 2237),
(3652, 2238),
(3653, 2239),
(3653, 2240),
(3653, 2241),
(3654, 2242),
(3654, 2243),
(3654, 2244),
(3655, 2245),
(3655, 2246),
(3655, 2247),
(3656, 2248),
(3656, 2249),
(3656, 2250),
(3657, 2251),
(3658, 2252),
(3658, 2253),
(3659, 2254),
(3659, 2255),
(3660, 2256),
(3660, 2257),
(3661, 2258),
(3661, 2259),
(3662, 2260),
(3663, 2261),
(3663, 2262),
(3664, 2263),
(3664, 2264),
(3665, 2265),
(3665, 2266),
(3666, 2267),
(3666, 2268),
(3667, 2269),
(3668, 2270),
(3669, 2271),
(3670, 2272),
(3726, 2273),
(3730, 2274),
(3730, 2275),
(3731, 2276),
(3731, 2277),
(3732, 2278),
(3732, 2279),
(3733, 2280),
(3733, 2281),
(3734, 2282),
(3735, 2283),
(3735, 2284),
(3736, 2285),
(3736, 2286),
(3737, 2287),
(3737, 2288),
(3738, 2289),
(3738, 2290),
(3739, 2291),
(3740, 2292),
(3740, 2293),
(3746, 2294),
(3746, 2295),
(3746, 2296),
(3747, 2297),
(3747, 2298),
(3747, 2299),
(3748, 2300),
(3748, 2301),
(3748, 2302),
(3749, 2303),
(3749, 2304),
(3749, 2305),
(3750, 2306),
(3752, 2307),
(3753, 2308),
(3760, 2309),
(3761, 2310),
(3762, 2311),
(3823, 2312),
(3823, 2313),
(3824, 2314),
(3824, 2315),
(3825, 2316),
(3825, 2317),
(3826, 2318),
(3826, 2319),
(3827, 2320),
(3828, 2321),
(3834, 2322),
(3834, 2323),
(3835, 2324),
(3836, 2325),
(3836, 2326),
(3837, 2327),
(3837, 2328),
(3838, 2329),
(3838, 2330),
(3839, 2331),
(3840, 2332),
(3840, 2333),
(3841, 2334),
(3841, 2335),
(3842, 2336),
(3842, 2337),
(3843, 2338),
(3843, 2339),
(3844, 2340),
(3845, 2341),
(3848, 2342),
(3849, 2343),
(3851, 2344),
(3852, 2345),
(3854, 2346),
(3854, 2347),
(3855, 2348),
(3855, 2349),
(3856, 2350),
(3856, 2351),
(3857, 2352),
(3857, 2353),
(3858, 2354),
(3940, 2355),
(3940, 2356),
(3941, 2357),
(3941, 2358),
(3942, 2359),
(3942, 2360),
(3943, 2361),
(3943, 2362),
(3944, 2363),
(3945, 2364),
(3991, 2365),
(3992, 2366),
(3992, 2367),
(3993, 2368),
(3993, 2369),
(3994, 2370),
(3994, 2371),
(3995, 2372),
(3995, 2373),
(3996, 2374),
(4000, 2375),
(4000, 2376),
(4014, 2377),
(4015, 2378),
(4016, 2379),
(4017, 2380),
(4027, 2381),
(4028, 2382),
(4041, 2383),
(4045, 2384),
(4045, 2385),
(4046, 2386),
(4046, 2387),
(4047, 2388),
(4047, 2389),
(4048, 2390),
(4048, 2391),
(4049, 2392),
(4049, 2393),
(4050, 2394),
(4051, 2395),
(4074, 2397),
(4074, 2396),
(4105, 2398),
(4106, 2399),
(4107, 2400),
(4108, 2401),
(4109, 2402),
(4110, 2403),
(4151, 2404),
(4152, 2405),
(4160, 2406),
(4160, 2407),
(4161, 2408),
(4162, 2409),
(4162, 2410),
(4163, 2411),
(4181, 2412),
(4182, 2413),
(4189, 2414),
(4190, 2415),
(4191, 2416),
(4192, 2417),
(4193, 2418),
(4194, 2419),
(4195, 2420),
(4196, 2421),
(4197, 2422),
(4198, 2423),
(4199, 2424),
(4211, 2425),
(4212, 2426),
(4213, 2427),
(4214, 2428),
(4227, 2429),
(4228, 2430),
(4229, 2431),
(4240, 2432),
(4263, 2433),
(4264, 2434),
(4265, 2435),
(4266, 2436),
(4268, 2437),
(4270, 2438),
(4272, 2439),
(4273, 2440),
(4274, 2441),
(4275, 2442),
(4276, 2443),
(4277, 2444),
(4278, 2445),
(4283, 2446),
(4283, 2447),
(4284, 2448),
(4284, 2449),
(4285, 2450),
(4285, 2451),
(4286, 2452),
(4287, 2453),
(4287, 2454),
(4291, 2455),
(4291, 2456),
(4292, 2457),
(4292, 2458),
(4293, 2459),
(4293, 2460),
(4294, 2461),
(4294, 2462),
(4295, 2463),
(4296, 2464),
(4296, 2465),
(4297, 2466),
(4297, 2467),
(4298, 2468),
(4298, 2469),
(4299, 2470),
(4299, 2471),
(4300, 2472),
(4329, 2473),
(4362, 2474),
(4363, 2475),
(4364, 2476),
(4393, 2477),
(4394, 2478),
(4395, 2479),
(4398, 2480),
(4399, 2481),
(4400, 2482),
(4434, 2483),
(4434, 2484),
(4434, 2485),
(4435, 2486),
(4435, 2487),
(4435, 2488),
(4436, 2489),
(4436, 2490),
(4436, 2491),
(4437, 2492),
(4437, 2493),
(4437, 2494),
(4438, 2496),
(4438, 2495),
(4438, 2497),
(4439, 2498),
(4439, 2499),
(4439, 2500),
(4439, 2501),
(4440, 2502),
(4440, 2503),
(4440, 2504),
(4440, 2505),
(4441, 2506),
(4441, 2507),
(4441, 2508),
(4441, 2509),
(4442, 2510),
(4442, 2511),
(4442, 2512),
(4443, 2513),
(4443, 2514),
(4444, 2515),
(4448, 2516),
(4448, 2517),
(4448, 2518),
(4448, 2519),
(4449, 2520),
(4449, 2521),
(4449, 2522),
(4449, 2523),
(4450, 2524),
(4450, 2525),
(4450, 2526),
(4450, 2527),
(4451, 2528),
(4451, 2529),
(4451, 2530),
(4452, 2531),
(4452, 2532),
(4453, 2533),
(4455, 2534),
(4455, 2535),
(4455, 2536),
(4455, 2537),
(4456, 2538),
(4456, 2539),
(4456, 2540),
(4456, 2541),
(4457, 2543),
(4457, 2542),
(4457, 2545),
(4457, 2544),
(4458, 2546),
(4458, 2547),
(4458, 2548),
(4459, 2550),
(4459, 2549),
(4460, 2551),
(4506, 2552),
(4507, 2553),
(4532, 2554),
(4538, 2555),
(4539, 2556),
(4540, 2557),
(4541, 2558),
(4542, 2559),
(4543, 2560),
(4544, 2561),
(4547, 2562),
(4548, 2563),
(4550, 2564),
(4551, 2565),
(4552, 2566),
(4553, 2567),
(4557, 2568),
(4558, 2569),
(4559, 2570),
(4560, 2571),
(4570, 2572),
(4570, 2573),
(4570, 2574),
(4570, 2575),
(4571, 2576),
(4571, 2577),
(4571, 2578),
(4571, 2579),
(4572, 2580),
(4573, 2581),
(4573, 2582),
(4573, 2583),
(4574, 2584),
(4575, 2585),
(4578, 2586),
(4579, 2587),
(4580, 2588),
(4581, 2589),
(4604, 2590),
(4604, 2591),
(4605, 2592),
(4605, 2593),
(4606, 2595),
(4606, 2594),
(4607, 2596),
(4607, 2597),
(4608, 2598),
(4609, 2599),
(4614, 2600),
(4614, 2601),
(4615, 2603),
(4615, 2602),
(4616, 2604),
(4616, 2605),
(4617, 2606),
(4618, 2607),
(4619, 2608),
(4619, 2609),
(4620, 2610),
(4620, 2611),
(4621, 2612),
(4622, 2613),
(4675, 2614),
(4726, 2615),
(4727, 2616),
(4728, 2618),
(4728, 2617),
(4728, 2619),
(4729, 2620),
(4729, 2621),
(4729, 2622),
(4730, 2623),
(4730, 2624),
(4730, 2625),
(4731, 2626),
(4731, 2628),
(4731, 2627),
(4734, 2629),
(4737, 2630),
(4739, 2631),
(4739, 2632),
(4740, 2633),
(4740, 2634),
(4741, 2635),
(4741, 2636),
(4742, 2637),
(4742, 2638),
(4743, 2639),
(4744, 2640),
(4763, 2641),
(4803, 2642),
(4804, 2643),
(4805, 2645),
(4805, 2644),
(4806, 2646),
(4806, 2647),
(4807, 2648),
(4807, 2649),
(4808, 2650),
(4808, 2651),
(4814, 2652),
(4815, 2653),
(4816, 2654),
(4817, 2655),
(4818, 2656),
(4819, 2657),
(4820, 2658),
(4820, 2659),
(4821, 2660),
(4822, 2661),
(4823, 2662),
(4823, 2663),
(4824, 2664),
(4824, 2665),
(4825, 2666),
(4825, 2667),
(4825, 2668),
(4830, 2669),
(4831, 2670),
(4833, 2671),
(4833, 2673),
(4833, 2672),
(4834, 2674),
(4860, 2675),
(4861, 2676),
(4862, 2677),
(4862, 2678),
(4863, 2679),
(4863, 2680),
(4864, 2681),
(4864, 2682),
(4865, 2683),
(4865, 2684),
(4866, 2685),
(4867, 2686),
(4867, 2687),
(4868, 2688),
(4868, 2689),
(4869, 2690),
(4869, 2691),
(4877, 2692),
(4878, 2693),
(4878, 2694),
(4879, 2695),
(4879, 2696),
(4880, 2697),
(4880, 2698),
(4881, 2699),
(4881, 2700),
(4882, 2701),
(4946, 2702),
(4946, 2703),
(4949, 2704),
(4953, 2705),
(4967, 2706),
(4968, 2707),
(4969, 2708),
(4969, 2709),
(4970, 2710),
(4970, 2711),
(4971, 2712),
(4971, 2713),
(4972, 2714),
(4972, 2715),
(4974, 2716),
(5073, 2717),
(5074, 2718),
(5076, 2719),
(5077, 2720),
(5081, 2721),
(5083, 2722),
(5084, 2723),
(5086, 2724),
(5100, 2725),
(5101, 2726),
(5102, 2727),
(5102, 2728),
(5103, 2729),
(5103, 2730),
(5104, 2731),
(5104, 2732),
(5105, 2733),
(5105, 2734),
(5110, 2735),
(5111, 2736),
(5112, 2737),
(5112, 2738),
(5113, 2739),
(5113, 2740),
(5114, 2741),
(5114, 2742),
(5115, 2743),
(5115, 2744),
(5219, 2745),
(5220, 2746),
(5221, 2747),
(5222, 2748),
(5223, 2749),
(5224, 2750),
(5225, 2751),
(5225, 2752),
(5225, 2753),
(5225, 2754),
(5227, 2755),
(5228, 2756),
(5229, 2757),
(5230, 2758),
(5231, 2759),
(5308, 2760),
(5308, 2762),
(5308, 2761),
(5308, 2763),
(5308, 2765),
(5308, 2764),
(5308, 2766),
(5308, 2767),
(5308, 2768),
(5308, 2769),
(5309, 2770),
(5309, 2771),
(5309, 2773),
(5309, 2772),
(5309, 2774),
(5309, 2776),
(5309, 2777),
(5309, 2775),
(5309, 2778),
(5309, 2779),
(5309, 2781),
(5309, 2780),
(5309, 2782),
(5309, 2783),
(5309, 2785),
(5309, 2784),
(5309, 2786),
(5309, 2787),
(5309, 2788),
(5309, 2789),
(5311, 2790),
(5311, 2791),
(5311, 2792),
(5311, 2793),
(5311, 2794),
(5311, 2795),
(5311, 2796),
(5311, 2797),
(5311, 2798),
(5311, 2799),
(5311, 2800),
(5311, 2801),
(5313, 2802),
(5313, 2803),
(5313, 2805),
(5313, 2804),
(5313, 2806),
(5313, 2807),
(5313, 2808),
(5314, 2809),
(5315, 2810),
(5315, 2811),
(5316, 2813),
(5316, 2812),
(5317, 2814),
(5317, 2815),
(5318, 2816),
(5318, 2817),
(5319, 2818),
(5377, 2819),
(5388, 2820),
(5476, 2821),
(5476, 2823),
(5476, 2822);
